Timestamp,Temperature,Humidity,CO2,PM2.5,PM10,TVOC,CO,Occupancy_Count,Ventilation_Status
20-02-2024 10:25,22.61,69.42,496.12,32.07,93.06,299.52,0.97,1.0,Closed
20-02-2024 10:30,20.06,52.65,875.48,33.32,,308.66,0.54,22.0,Closed
20-02-2024 10:35,21.64,52.58,906.24,21.46,59.48,356.67,2.91,27.0,Open
20-02-2024 10:40,23.03,61.76,,26.14,79.78,244.52,3.66,34.0,Open
20-02-2024 10:45,24.9,40.34,936.48,25.86,93.59,202.78,2.79,24.0,Closed
20-02-2024 10:50,18.39,,583.12,42.39,18.89,367.34,1.17,2.0,Open
20-02-2024 10:55,25.99,35.69,817.32,71.98,,255.84,2.96,2.0,Closed
20-02-2024 11:00,24.28,33.74,632.32,58.55,15.25,292.12,1.85,27.0,Open
20-02-2024 11:05,18.82,47.59,778.18,69.97,57.71,124.95,1.69,27.0,Open
20-02-2024 11:10,26.74,66.52,,45.66,18.18,129.41,2.05,42.0,Closed
20-02-2024 11:15,27.21,47.64,423.76,72.43,37.68,487.57,4.64,20.0,Closed
20-02-2024 11:20,18.61,48.07,455.88,15.59,28.09,94.13,1.83,48.0,Open
20-02-2024 11:25,20.77,64.6,958.44,18.44,42.35,340.72,1.24,14.0,Open
20-02-2024 11:30,26.06,41.44,477.19,16.11,46.94,204.79,3.81,34.0,Closed
20-02-2024 11:35,25.48,49.59,482.15,39.19,44.77,104.4,0.41,34.0,Open
20-02-2024 11:40,19.85,36.58,677.56,43.29,34.14,332.49,1.6,35.0,Open
20-02-2024 11:45,20.09,63.85,508.64,52.32,32.98,264.53,4.26,42.0,
20-02-2024 11:50,21.7,31.49,897.77,32.18,55.4,342.07,4.35,9.0,Open
20-02-2024 11:55,22.85,46.52,818.59,46.43,18.16,130.73,2.41,13.0,Open
20-02-2024 12:00,24.18,41.06,430.03,51.75,73.03,416.57,0.3,31.0,Open
20-02-2024 12:05,21.69,40.29,511.16,64.5,94.47,255.94,3.02,40.0,Open
20-02-2024 12:10,22.63,39.77,921.22,11.49,57.97,53.66,3.88,33.0,Closed
20-02-2024 12:15,25.47,44.78,417.5,39.03,12.27,221.62,3.73,26.0,Open
20-02-2024 12:20,18.37,66.06,713.58,15.06,11.21,94.19,2.43,4.0,Open
20-02-2024 12:25,20.52,58.35,552.56,22.03,74.52,218.51,0.69,30.0,Closed
20-02-2024 12:30,25.13,65.58,545.86,32.72,34.85,187.15,3.72,26.0,Closed
20-02-2024 12:35,26.95,37.86,503.96,11.07,32.61,463.49,0.83,15.0,Open
20-02-2024 12:40,23.12,63.97,724.82,30.56,89.97,316.58,2.37,41.0,Open
20-02-2024 12:45,23.32,47.19,785.38,37.33,99.89,183.21,4.35,17.0,Open
20-02-2024 12:50,19.07,69.24,789.1,74.42,52.77,291.52,0.95,30.0,Open
20-02-2024 12:55,22.47,53.75,439.98,12.84,43.62,413.43,0.81,2.0,Open
20-02-2024 13:00,23.33,49.49,660.57,27.78,45.71,62.21,,44.0,Closed
20-02-2024 13:05,20.42,67.01,625.02,68.06,,208.69,4.59,34.0,Closed
20-02-2024 13:10,20.69,45.25,482.14,13.18,31.7,444.95,3.32,38.0,Open
20-02-2024 13:15,21.77,59.95,451.78,52.29,56.81,440.44,0.12,3.0,Closed
20-02-2024 13:20,18.2,48.93,644.94,38.65,63.59,101.69,2.42,5.0,Open
20-02-2024 13:25,21.22,59.34,417.32,47.41,73.41,329.78,4.7,46.0,Open
20-02-2024 13:30,,41.03,971.43,64.68,47.62,382.94,4.02,45.0,Closed
20-02-2024 13:35,21.27,46.27,,29.44,48.45,60.64,4.51,33.0,Closed
20-02-2024 13:40,19.2,43.81,946.71,69.0,74.43,486.37,1.16,33.0,Closed
20-02-2024 13:45,26.91,64.75,539.84,11.71,19.22,478.67,1.7,,Open
20-02-2024 13:50,23.94,67.14,908.24,71.19,36.19,194.35,1.22,31.0,Open
20-02-2024 13:55,24.79,59.42,455.49,71.03,32.63,454.16,2.67,47.0,Closed
20-02-2024 14:00,25.89,62.86,504.54,17.19,14.05,396.01,2.35,12.0,Open
20-02-2024 14:05,22.98,44.16,494.15,23.91,48.88,178.82,0.72,31.0,Open
20-02-2024 14:10,18.87,36.03,497.95,17.75,88.21,290.91,0.75,34.0,Open
20-02-2024 14:15,23.37,57.46,867.96,23.17,27.72,458.55,2.49,43.0,Open
20-02-2024 14:20,23.87,55.49,730.82,24.75,56.02,213.79,4.2,5.0,Closed
20-02-2024 14:25,,40.55,946.79,55.27,86.73,197.53,1.92,9.0,Open
20-02-2024 14:30,22.32,66.5,785.07,32.09,23.65,313.69,4.43,2.0,Closed
20-02-2024 14:35,19.28,44.3,701.9,73.96,58.64,371.8,0.46,39.0,Closed
20-02-2024 14:40,20.84,62.61,803.25,32.06,87.88,455.35,2.34,40.0,Open
20-02-2024 14:45,21.63,35.16,622.6,33.86,61.43,237.82,1.51,20.0,Closed
20-02-2024 14:50,24.46,41.47,627.88,17.37,98.89,292.86,4.65,42.0,Closed
20-02-2024 14:55,23.71,54.58,414.34,22.77,59.28,423.32,4.0,49.0,Open
20-02-2024 15:00,21.56,39.68,970.16,47.92,48.84,63.59,4.01,32.0,Closed
20-02-2024 15:05,27.87,68.26,539.67,5.84,89.54,369.82,1.36,34.0,Closed
20-02-2024 15:10,24.06,52.06,731.78,39.36,90.09,281.45,1.94,33.0,Open
20-02-2024 15:15,20.37,59.26,993.49,17.7,93.66,365.94,3.46,0.0,Open
20-02-2024 15:20,19.02,52.46,499.95,8.19,66.9,321.06,3.51,5.0,Closed
20-02-2024 15:25,19.53,,518.09,43.39,80.69,228.0,3.76,27.0,Closed
20-02-2024 15:30,20.46,62.89,645.71,8.11,12.62,469.56,1.08,2.0,Closed
20-02-2024 15:35,19.61,30.91,880.75,45.12,63.36,76.43,4.94,32.0,Open
20-02-2024 15:40,19.87,47.07,479.15,37.55,62.06,199.37,4.54,21.0,Closed
20-02-2024 15:45,20.85,65.24,977.68,55.82,65.24,128.55,4.33,4.0,Open
20-02-2024 15:50,19.73,33.41,616.92,7.5,96.09,402.71,4.01,17.0,Open
20-02-2024 15:55,26.97,38.3,702.9,8.46,90.73,355.08,2.37,47.0,Open
20-02-2024 16:00,18.8,68.42,902.48,17.39,76.12,261.32,,11.0,
20-02-2024 16:05,23.25,68.36,879.45,52.44,95.97,265.04,0.35,32.0,Closed
20-02-2024 16:10,22.1,45.38,792.4,16.79,49.98,239.41,2.89,42.0,Closed
20-02-2024 16:15,27.82,60.09,640.72,59.99,67.9,194.4,0.34,41.0,Closed
20-02-2024 16:20,19.12,55.03,955.63,47.32,62.11,291.38,0.45,15.0,Open
20-02-2024 16:25,21.98,49.72,715.86,48.52,52.85,414.17,2.54,9.0,Closed
20-02-2024 16:30,27.69,62.56,807.45,32.53,42.26,143.71,3.88,49.0,Closed
20-02-2024 16:35,26.66,56.03,527.71,38.8,30.59,130.19,4.68,27.0,
20-02-2024 16:40,26.17,33.64,538.83,65.95,17.61,399.68,2.79,47.0,Open
20-02-2024 16:45,20.58,63.58,499.21,57.39,24.83,350.58,1.19,26.0,Open
20-02-2024 16:50,19.71,40.98,876.27,10.61,95.3,344.65,2.47,22.0,Open
20-02-2024 16:55,24.69,55.32,457.09,29.67,22.32,241.59,1.24,21.0,Open
20-02-2024 17:00,27.29,61.02,608.06,71.39,97.79,441.31,2.19,8.0,Closed
20-02-2024 17:05,23.57,65.91,995.16,29.93,36.99,,1.49,40.0,Open
20-02-2024 17:10,23.72,67.01,802.94,34.24,60.04,233.05,0.74,,Closed
20-02-2024 17:15,20.8,67.03,460.89,63.18,21.41,208.63,0.25,8.0,Open
20-02-2024 17:20,25.69,56.29,821.35,14.24,74.08,80.45,4.09,4.0,Open
20-02-2024 17:25,19.87,54.97,847.66,69.83,66.81,308.14,4.72,46.0,Open
20-02-2024 17:30,21.24,30.59,932.9,32.75,20.48,276.29,4.59,7.0,Open
20-02-2024 17:35,22.25,33.38,437.46,52.04,90.4,242.95,1.8,16.0,Open
20-02-2024 17:40,23.08,45.7,500.06,33.22,99.52,240.5,1.73,6.0,Closed
20-02-2024 17:45,20.42,61.71,633.55,5.32,36.9,340.79,3.38,12.0,Open
20-02-2024 17:50,19.15,53.68,752.03,37.64,98.96,478.33,2.17,47.0,Open
20-02-2024 17:55,24.11,39.41,492.27,43.36,23.14,344.49,4.81,3.0,Open
20-02-2024 18:00,20.89,34.92,650.8,62.71,74.67,498.13,0.2,16.0,Open
20-02-2024 18:05,23.81,48.73,472.62,19.48,98.79,475.52,0.79,29.0,Closed
20-02-2024 18:10,19.54,66.52,561.73,28.46,36.33,172.88,1.24,41.0,Closed
20-02-2024 18:15,22.81,32.13,832.33,60.45,25.23,459.21,1.06,46.0,Closed
20-02-2024 18:20,23.33,48.51,881.54,53.79,25.04,147.37,1.77,5.0,Open
20-02-2024 18:25,18.52,32.36,946.45,7.54,84.2,78.38,4.12,36.0,Closed
20-02-2024 18:30,21.37,40.0,754.46,51.02,24.62,75.48,2.64,24.0,Open
20-02-2024 18:35,19.34,68.15,831.54,62.89,68.0,171.2,2.22,37.0,Open
20-02-2024 18:40,18.63,34.19,889.85,70.69,36.09,194.26,4.45,7.0,Closed
20-02-2024 18:45,27.9,32.03,492.23,39.93,42.4,179.65,2.53,4.0,Closed
20-02-2024 18:50,21.22,33.49,869.54,69.08,20.62,135.16,2.89,4.0,Open
20-02-2024 18:55,26.1,57.67,811.75,72.37,68.06,187.59,2.0,16.0,Open
20-02-2024 19:00,20.55,30.49,721.74,49.74,59.79,475.65,0.43,37.0,Open
20-02-2024 19:05,24.82,45.75,555.31,29.33,27.54,169.05,2.17,3.0,Open
20-02-2024 19:10,25.6,68.13,850.54,8.59,24.65,259.67,2.71,17.0,Closed
20-02-2024 19:15,23.96,32.75,626.19,8.47,89.25,373.96,1.27,24.0,Closed
20-02-2024 19:20,22.72,67.28,568.99,23.67,15.58,334.06,1.28,48.0,Closed
20-02-2024 19:25,22.12,34.7,414.0,10.98,56.0,229.5,2.13,1.0,Open
20-02-2024 19:30,21.49,35.11,939.27,71.17,10.81,458.33,4.76,45.0,Open
20-02-2024 19:35,27.3,54.19,623.77,71.42,75.52,71.18,3.32,47.0,Open
20-02-2024 19:40,26.31,39.76,589.62,64.38,63.73,128.51,4.34,32.0,Closed
20-02-2024 19:45,27.65,30.12,404.02,36.89,58.96,,1.68,7.0,Open
20-02-2024 19:50,19.24,59.98,654.98,56.68,49.35,122.91,1.55,6.0,Closed
20-02-2024 19:55,25.31,44.83,755.73,67.61,34.31,140.64,0.67,15.0,Closed
20-02-2024 20:00,27.38,66.33,909.79,34.26,38.18,315.47,1.74,40.0,Closed
20-02-2024 20:05,19.81,41.12,470.96,5.72,38.81,141.18,2.51,16.0,Open
20-02-2024 20:10,18.66,56.77,879.06,59.79,28.33,164.17,3.28,21.0,Open
20-02-2024 20:15,25.41,43.06,728.72,21.84,97.26,433.25,4.42,5.0,Open
20-02-2024 20:20,23.74,35.93,839.33,60.3,78.86,381.55,0.87,3.0,Open
20-02-2024 20:25,26.42,68.99,761.05,21.55,81.31,209.16,0.24,6.0,Closed
20-02-2024 20:30,19.4,53.53,945.4,42.13,61.08,328.23,1.28,45.0,Closed
20-02-2024 20:35,25.95,63.59,668.66,15.15,54.0,392.01,3.05,17.0,Closed
20-02-2024 20:40,20.02,40.01,721.06,65.85,88.65,320.63,0.82,46.0,Closed
20-02-2024 20:45,19.64,45.73,816.92,36.81,67.12,211.56,1.43,3.0,Open
20-02-2024 20:50,19.64,49.08,693.74,24.33,19.47,72.55,1.25,43.0,Open
20-02-2024 20:55,26.15,55.19,790.06,70.17,94.77,404.84,1.25,31.0,Open
20-02-2024 21:00,24.65,45.79,410.72,62.7,55.45,382.07,0.33,25.0,Open
20-02-2024 21:05,23.23,39.9,760.93,30.88,93.21,323.03,1.57,35.0,Open
20-02-2024 21:10,21.59,37.6,574.91,63.21,65.65,448.62,4.59,28.0,Closed
20-02-2024 21:15,26.77,53.97,899.71,21.66,54.53,383.74,0.23,14.0,Open
20-02-2024 21:20,21.92,39.91,537.87,47.52,64.61,112.98,3.83,43.0,Open
20-02-2024 21:25,,45.86,833.75,14.48,96.76,411.36,3.94,16.0,Open
20-02-2024 21:30,22.39,31.39,928.98,38.51,54.93,418.35,1.15,30.0,Open
20-02-2024 21:35,21.77,40.26,469.91,35.53,53.72,198.68,2.21,11.0,Closed
20-02-2024 21:40,22.63,49.32,973.6,17.9,76.68,181.35,1.86,2.0,Open
20-02-2024 21:45,21.01,61.84,517.21,34.98,37.41,230.55,4.71,23.0,Closed
20-02-2024 21:50,25.48,44.92,821.82,49.73,84.96,108.78,1.15,33.0,Closed
20-02-2024 21:55,23.03,41.81,909.19,49.48,37.79,274.95,3.45,9.0,Closed
20-02-2024 22:00,20.32,50.64,409.82,33.09,33.14,413.18,1.84,18.0,Open
20-02-2024 22:05,27.0,31.99,967.53,49.62,98.62,340.28,4.91,12.0,Closed
20-02-2024 22:10,21.84,44.16,624.91,17.87,89.92,169.01,4.64,48.0,Open
20-02-2024 22:15,23.44,35.41,734.16,57.29,99.64,377.32,4.59,29.0,Open
20-02-2024 22:20,27.06,40.14,852.41,40.85,79.84,155.37,3.62,41.0,Closed
20-02-2024 22:25,24.24,45.63,629.62,32.23,50.31,387.63,2.41,24.0,Open
20-02-2024 22:30,19.17,32.32,730.51,34.79,24.16,488.98,2.12,22.0,Closed
20-02-2024 22:35,,61.89,516.48,32.19,11.89,334.44,4.52,3.0,Open
20-02-2024 22:40,24.28,40.99,506.42,38.93,34.51,226.81,2.28,19.0,Open
20-02-2024 22:45,21.35,,978.59,36.08,29.44,478.25,2.68,29.0,Open
20-02-2024 22:50,19.39,43.74,573.14,12.04,38.62,248.87,4.19,21.0,Open
20-02-2024 22:55,25.94,44.71,957.19,61.2,77.27,240.01,4.47,46.0,Closed
20-02-2024 23:00,24.2,62.51,481.17,34.78,17.22,92.82,3.68,9.0,Closed
20-02-2024 23:05,23.33,41.39,728.99,67.6,66.83,348.39,2.55,11.0,Closed
20-02-2024 23:10,26.94,48.42,432.17,38.6,46.18,385.08,1.41,19.0,Open
20-02-2024 23:15,25.89,49.93,815.6,6.68,19.24,193.02,2.13,34.0,Open
20-02-2024 23:20,19.52,42.22,858.37,23.05,54.21,229.46,2.63,19.0,Closed
20-02-2024 23:25,21.12,61.33,812.14,11.69,16.99,139.27,3.4,49.0,Open
20-02-2024 23:30,20.48,54.96,908.19,28.24,95.67,183.62,4.91,3.0,Closed
20-02-2024 23:35,,58.84,529.6,62.59,36.24,127.82,4.94,37.0,Closed
20-02-2024 23:40,18.34,32.18,481.83,51.85,26.68,172.68,3.63,8.0,Closed
20-02-2024 23:45,23.7,62.78,715.85,68.54,74.92,372.32,3.01,2.0,Closed
20-02-2024 23:50,25.62,39.62,473.6,40.45,83.94,293.11,1.88,25.0,Closed
20-02-2024 23:55,26.77,33.67,602.57,10.87,87.09,420.16,2.33,43.0,Closed
21-02-2024 00:00,21.42,56.44,490.52,53.86,92.67,243.53,1.43,3.0,Closed
21-02-2024 00:05,26.21,38.72,789.37,35.41,22.77,477.27,4.1,47.0,Open
21-02-2024 00:10,19.11,46.26,449.42,8.76,93.24,75.14,2.77,15.0,Closed
21-02-2024 00:15,26.46,58.32,517.28,57.66,26.96,,4.73,13.0,Closed
21-02-2024 00:20,19.27,34.11,963.91,17.7,39.07,215.17,0.84,46.0,Open
21-02-2024 00:25,21.97,35.11,729.39,68.07,29.2,106.69,0.99,8.0,Open
21-02-2024 00:30,25.97,56.6,826.22,58.01,21.82,319.79,3.0,36.0,Closed
21-02-2024 00:35,19.5,47.98,607.41,67.1,48.52,360.03,0.56,46.0,Open
21-02-2024 00:40,20.29,38.85,636.91,10.56,84.27,288.87,4.7,23.0,Closed
21-02-2024 00:45,25.22,50.63,793.5,62.41,95.92,398.02,1.99,45.0,Closed
21-02-2024 00:50,25.2,54.75,481.26,13.04,53.74,267.65,2.52,26.0,Open
21-02-2024 00:55,24.41,46.2,561.43,36.49,16.79,426.16,3.61,6.0,Open
21-02-2024 01:00,24.94,36.92,438.94,59.72,25.97,441.09,4.15,15.0,Closed
21-02-2024 01:05,23.43,55.9,747.02,33.41,64.0,85.04,2.12,6.0,Open
21-02-2024 01:10,20.52,34.85,587.46,46.98,61.09,434.86,4.07,25.0,Closed
21-02-2024 01:15,21.46,56.14,889.04,36.5,36.87,389.75,4.45,38.0,Open
21-02-2024 01:20,19.82,40.83,903.04,55.54,15.41,131.12,2.88,17.0,Open
21-02-2024 01:25,27.08,30.06,412.13,24.79,97.67,477.14,0.8,29.0,Closed
21-02-2024 01:30,23.83,48.63,467.25,53.37,79.35,76.43,1.3,46.0,Closed
21-02-2024 01:35,22.01,42.4,459.16,46.94,71.87,66.6,0.68,20.0,Closed
21-02-2024 01:40,22.62,39.18,582.43,45.33,54.62,160.94,3.85,12.0,Open
21-02-2024 01:45,27.47,49.94,897.87,7.44,32.94,481.15,1.11,6.0,Open
21-02-2024 01:50,19.53,43.47,795.7,44.19,41.3,104.04,3.18,41.0,Open
21-02-2024 01:55,23.86,41.8,847.39,28.66,42.65,243.84,1.32,42.0,Open
21-02-2024 02:00,23.06,60.5,402.01,7.88,91.94,268.8,4.65,11.0,Open
21-02-2024 02:05,24.11,33.32,861.21,6.86,23.31,489.13,2.77,22.0,Open
21-02-2024 02:10,18.18,45.91,889.49,14.92,87.77,,0.16,0.0,Closed
21-02-2024 02:15,26.72,39.87,532.62,44.31,30.34,443.32,1.53,24.0,Open
21-02-2024 02:20,27.32,41.41,828.56,26.66,33.74,387.44,4.15,12.0,
21-02-2024 02:25,23.65,47.67,547.47,13.31,81.43,182.96,1.21,25.0,Closed
21-02-2024 02:30,24.97,66.91,621.81,26.39,89.26,346.23,1.82,27.0,Open
21-02-2024 02:35,27.22,56.37,418.46,54.86,60.1,267.03,0.43,14.0,Open
21-02-2024 02:40,25.07,37.72,877.65,,60.74,377.11,1.7,9.0,Closed
21-02-2024 02:45,19.53,52.9,586.11,66.6,20.41,91.02,1.27,14.0,Closed
21-02-2024 02:50,23.76,36.15,486.62,14.61,38.76,499.34,0.53,25.0,Open
21-02-2024 02:55,24.07,65.41,961.51,,90.16,334.28,2.7,14.0,Closed
21-02-2024 03:00,22.24,46.95,584.26,53.8,58.83,441.2,2.0,7.0,Closed
21-02-2024 03:05,25.36,67.99,848.07,44.32,22.9,405.7,4.75,8.0,Closed
21-02-2024 03:10,27.34,56.49,926.01,67.74,93.01,364.88,3.23,29.0,Open
21-02-2024 03:15,27.26,63.34,962.5,34.07,22.3,332.03,1.9,9.0,Open
21-02-2024 03:20,22.51,37.17,635.51,15.97,49.03,147.4,2.01,11.0,Open
21-02-2024 03:25,19.13,64.2,559.03,71.57,92.62,223.46,2.91,26.0,Open
21-02-2024 03:30,27.85,37.58,490.92,32.82,36.55,66.64,3.95,3.0,Closed
21-02-2024 03:35,26.39,69.05,728.7,46.02,53.64,121.74,1.05,10.0,Closed
21-02-2024 03:40,19.25,41.2,959.51,22.21,73.47,140.63,2.16,13.0,Closed
21-02-2024 03:45,27.21,57.36,915.08,37.8,59.04,186.2,4.62,21.0,Closed
21-02-2024 03:50,26.7,51.86,593.37,18.72,84.34,156.23,4.83,21.0,Open
21-02-2024 03:55,23.19,49.14,582.56,48.49,77.74,320.76,4.22,23.0,Closed
21-02-2024 04:00,23.91,47.15,964.37,,76.55,335.81,0.53,6.0,Closed
21-02-2024 04:05,21.99,45.35,982.5,32.73,51.55,138.73,2.66,42.0,Closed
21-02-2024 04:10,18.55,42.13,512.69,68.72,40.92,211.86,1.23,25.0,Closed
21-02-2024 04:15,21.35,53.89,952.48,65.38,78.42,499.71,4.06,37.0,Closed
21-02-2024 04:20,26.03,69.37,769.92,60.32,,408.6,4.77,27.0,Open
21-02-2024 04:25,18.05,56.89,524.91,35.28,64.38,68.03,3.52,4.0,Closed
21-02-2024 04:30,21.33,60.28,910.11,50.2,74.77,225.75,3.38,42.0,Open
21-02-2024 04:35,21.98,56.17,683.61,61.78,98.87,238.17,4.64,18.0,Open
21-02-2024 04:40,23.37,50.63,607.36,18.29,51.41,313.56,2.71,9.0,Closed
21-02-2024 04:45,27.2,62.68,530.48,15.02,60.23,108.11,0.78,28.0,Closed
21-02-2024 04:50,21.46,42.93,701.15,28.76,51.78,276.76,3.81,3.0,Closed
21-02-2024 04:55,21.47,40.93,923.41,70.88,67.5,108.86,1.04,9.0,Open
21-02-2024 05:00,25.38,45.35,927.69,58.58,17.84,89.65,2.23,22.0,Closed
21-02-2024 05:05,22.52,53.15,,57.43,,381.63,4.38,27.0,Open
21-02-2024 05:10,20.25,30.0,429.2,32.99,63.64,368.16,3.89,5.0,Closed
21-02-2024 05:15,22.52,63.41,887.9,25.8,60.36,171.85,1.24,40.0,Closed
21-02-2024 05:20,19.41,42.13,536.14,36.17,51.49,258.88,3.47,24.0,Open
21-02-2024 05:25,19.76,54.03,896.47,44.27,80.43,173.82,1.55,21.0,Closed
21-02-2024 05:30,22.98,32.1,612.76,54.76,65.81,356.94,2.37,39.0,Closed
21-02-2024 05:35,22.19,47.27,699.46,67.35,18.91,242.21,1.53,42.0,Open
21-02-2024 05:40,27.15,32.72,779.75,48.9,30.35,479.83,3.28,23.0,Open
21-02-2024 05:45,21.62,30.45,843.21,62.25,91.04,413.63,0.99,0.0,Open
21-02-2024 05:50,23.81,61.53,689.7,32.2,73.44,92.66,4.94,27.0,Open
21-02-2024 05:55,24.32,46.19,589.39,33.14,80.28,301.07,0.97,,Open
21-02-2024 06:00,18.13,62.59,850.65,24.55,69.46,301.97,4.34,28.0,Closed
21-02-2024 06:05,24.64,43.49,910.65,27.8,21.22,262.61,3.46,16.0,Open
21-02-2024 06:10,19.78,55.91,947.05,19.51,20.01,456.59,0.73,44.0,Closed
21-02-2024 06:15,27.61,33.77,797.34,29.49,77.01,461.48,2.51,39.0,Closed
21-02-2024 06:20,19.49,37.62,437.89,33.56,94.94,107.78,1.13,16.0,Open
21-02-2024 06:25,22.15,48.85,593.87,64.17,57.49,350.71,3.04,49.0,Closed
21-02-2024 06:30,18.85,47.62,485.41,70.06,80.7,270.27,0.38,35.0,Closed
21-02-2024 06:35,27.97,37.77,856.4,46.87,43.77,337.6,4.14,22.0,Closed
21-02-2024 06:40,23.02,64.83,751.11,29.2,66.81,355.08,0.4,8.0,Open
21-02-2024 06:45,23.95,41.37,972.81,35.38,33.66,144.85,3.4,14.0,Open
21-02-2024 06:50,18.67,47.09,883.14,45.55,60.82,216.53,2.02,7.0,Closed
21-02-2024 06:55,25.5,43.49,460.69,49.08,72.34,447.28,1.07,34.0,Closed
21-02-2024 07:00,20.1,69.82,908.19,37.24,28.19,,3.84,24.0,Closed
21-02-2024 07:05,26.98,43.87,814.47,56.67,74.34,321.71,4.78,13.0,Closed
21-02-2024 07:10,20.05,40.58,708.06,35.76,74.69,102.66,4.28,42.0,Open
21-02-2024 07:15,19.91,66.27,873.82,42.88,19.18,393.49,3.54,45.0,Closed
21-02-2024 07:20,18.37,36.3,466.71,61.92,58.38,235.27,3.54,14.0,Open
21-02-2024 07:25,22.72,66.73,449.61,61.96,56.74,258.42,1.05,37.0,Open
21-02-2024 07:30,23.65,52.74,534.0,57.09,86.21,183.53,0.39,16.0,Open
21-02-2024 07:35,18.66,38.93,477.52,69.62,84.32,372.72,3.55,29.0,Open
21-02-2024 07:40,25.76,40.08,654.42,20.98,54.89,177.81,2.06,20.0,Open
21-02-2024 07:45,22.53,58.44,951.05,7.19,79.55,315.66,3.82,28.0,Open
21-02-2024 07:50,23.24,31.57,724.45,36.96,47.21,460.96,2.62,21.0,Open
21-02-2024 07:55,22.41,58.62,958.97,7.8,66.3,326.02,1.62,25.0,
21-02-2024 08:00,22.01,42.4,,68.98,25.61,225.17,3.89,6.0,Closed
21-02-2024 08:05,23.6,62.33,439.31,45.92,96.77,85.01,4.54,4.0,Open
21-02-2024 08:10,19.55,35.0,401.96,18.21,94.34,220.81,0.48,24.0,Open
21-02-2024 08:15,19.82,39.97,837.91,14.84,25.04,,2.07,38.0,Closed
21-02-2024 08:20,26.62,47.56,984.75,,52.58,316.85,3.13,5.0,Open
21-02-2024 08:25,27.46,65.17,869.09,63.78,11.91,98.08,4.16,6.0,Closed
21-02-2024 08:30,21.73,41.36,741.31,5.36,47.79,351.92,4.6,2.0,Open
21-02-2024 08:35,20.71,63.75,884.84,55.16,68.62,380.89,3.99,18.0,Open
21-02-2024 08:40,24.44,34.08,854.23,11.99,97.72,454.01,1.0,20.0,Open
21-02-2024 08:45,22.09,,617.02,40.17,99.04,435.61,4.26,20.0,Open
21-02-2024 08:50,18.25,36.32,961.88,68.24,63.64,220.03,0.56,6.0,Open
21-02-2024 08:55,19.56,54.52,434.16,32.77,50.41,464.16,1.31,14.0,Closed
21-02-2024 09:00,25.16,45.55,521.53,10.69,57.82,356.8,4.33,8.0,Closed
21-02-2024 09:05,24.59,64.54,553.5,41.98,72.8,490.46,4.07,12.0,Open
21-02-2024 09:10,18.27,49.43,499.16,43.42,25.62,486.1,2.23,39.0,Open
21-02-2024 09:15,20.22,63.52,820.14,43.9,39.25,270.35,3.86,21.0,Open
21-02-2024 09:20,20.31,39.61,795.88,54.93,53.46,412.35,4.43,1.0,Open
21-02-2024 09:25,24.72,67.25,979.17,61.58,29.16,81.89,3.37,0.0,Closed
21-02-2024 09:30,18.2,55.4,790.08,60.66,72.02,248.67,1.5,11.0,Closed
21-02-2024 09:35,19.04,50.23,713.11,40.29,87.65,128.59,0.32,46.0,Closed
21-02-2024 09:40,26.0,54.35,610.07,26.58,61.12,273.2,0.62,43.0,Closed
21-02-2024 09:45,19.79,,958.47,21.35,36.76,253.04,4.78,18.0,Open
21-02-2024 09:50,24.53,43.7,709.2,57.05,66.02,395.95,2.01,47.0,Closed
21-02-2024 09:55,20.38,39.83,729.03,49.76,17.26,145.86,4.15,20.0,Closed
21-02-2024 10:00,18.99,39.82,852.29,19.41,77.43,341.49,3.64,11.0,Closed
21-02-2024 10:05,20.43,68.91,671.96,35.1,32.85,137.22,3.47,7.0,Closed
21-02-2024 10:10,25.22,43.5,694.46,73.41,40.61,381.17,3.54,7.0,Closed
21-02-2024 10:15,26.56,65.36,574.54,33.49,72.27,457.63,0.34,12.0,Closed
21-02-2024 10:20,26.3,35.5,775.71,31.9,44.98,378.76,3.34,2.0,Open
21-02-2024 10:25,21.97,47.22,421.01,59.18,53.72,270.92,0.44,31.0,Closed
21-02-2024 10:30,24.68,54.77,470.4,63.91,27.73,146.21,0.21,45.0,Open
21-02-2024 10:35,20.05,68.54,874.95,32.93,14.85,312.58,0.97,17.0,Open
21-02-2024 10:40,20.93,57.09,835.79,34.01,95.48,422.39,3.14,10.0,Closed
21-02-2024 10:45,26.96,30.08,807.1,60.93,18.48,384.52,1.83,10.0,Closed
21-02-2024 10:50,18.13,60.41,456.21,49.63,69.77,92.1,1.02,21.0,Closed
21-02-2024 10:55,18.86,55.99,452.06,11.4,50.57,222.05,3.94,29.0,Open
21-02-2024 11:00,20.08,37.41,606.22,60.41,54.15,62.43,4.4,10.0,
21-02-2024 11:05,18.27,54.82,612.27,,46.62,212.28,0.29,36.0,Closed
21-02-2024 11:10,19.81,67.03,666.38,55.62,27.88,413.57,1.26,,Closed
21-02-2024 11:15,23.83,30.18,841.4,13.86,79.56,143.97,3.06,7.0,Closed
21-02-2024 11:20,22.21,68.98,956.54,27.33,69.53,161.05,1.62,35.0,Open
21-02-2024 11:25,26.93,41.85,484.72,72.41,51.93,342.39,3.64,37.0,Open
21-02-2024 11:30,26.17,54.3,684.83,64.07,50.94,364.19,3.51,29.0,Closed
